Start >

=== LOAD_CONFIG > OK
-Load Sites from API...
== 0.51 sec ==
-Load Brands from API...
== 0.48 sec ==
-Load Groups/Sector from API...
== 0.69 sec ==

=== Ready >
=== In not Headless mode Do Not interact with your Browser
=== (no mouse hover!) during Automation run
=== Good Luck...
=== Execution started @10:56:53 AM
=== Starting Web Driver...

=== CWD: C:\Users\oleg.spozito\Documents\NetBeansProjects\JTT
=== Web Driver Started in 2.94 sec

========   Execution step-by-step...   ========
688 > Brand Setup Tab >>>> > Passed Element > Delivery Hours > PASS >  -  > 0.01 sec > 11:00:03 AM > no_jira
689 > Delivery Hours Click > //div[contains(@class, 'v-tabs__div')][3] > Click successful > PASS >  -  > 0.05 sec > 11:00:04 AM > no_jira
690 > Delivery page URL > Page URL > https://staging.adminpanel.compassdigital.org/#/sites/11J3gKPg8BCR3mr5OO92S6EBL4ddEAT17G44eoLPSw0N21gy4OHjQXjDG6LXIrL1MY8B5PHPX9omNMrqFJO/site/B5XY40KAweTdB83OZZBDu5Lp4GmroGc4XB/brand/rjEZyoky4rUZ1ZqEyP8RFAEqOzg2RQcwqQlBX0vaF8XBo3RlkdsKg0aL9Dw2FZ9QKRAGk6S761K/delivery > PASS >  -  > 0.08 sec > 11:00:04 AM > no_jira
691 > Delivery Week Days count > //div[contains(@class, 'layout FormStyle row align-baseline')] > 7 item(s) (L1) > PASS >  -  > 0.01 sec > 11:00:04 AM > no_jira
692 > Scroll to Day 0 >  -  > Day 0 > PASS >  -  > 0.02 sec > 11:00:04 AM > no_jira
693 > Delivery Week Day Labels > Passed Element > Sunday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 11:00:04 AM > no_jira
694 > Delivery Week Day Schedule > Day 1 > Sunday: Opens: not in View > Closes: not in View >  > PASS >  -  > 0.37 sec > 11:00:05 AM > no_jira
695 > Scroll to Day 1 >  -  > Day 1 > PASS >  -  > 0.03 sec > 11:00:05 AM > no_jira
696 > Delivery Week Day Labels > Passed Element > Monday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 11:00:05 AM > no_jira
697 > Delivery Week Day Schedule > Day 2 > Monday:  --  >  --  > 24 Hour Service > PASS >  -  > 0.05 sec > 11:00:05 AM > no_jira
698 > Scroll to Day 2 >  -  > Day 2 > PASS >  -  > 0.03 sec > 11:00:05 AM > no_jira
699 > Delivery Week Day Labels > Passed Element > Tuesday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 11:00:05 AM > no_jira
700 > Delivery Week Day Schedule > Day 3 > Tuesday:  --  >  --  > 24 Hour Service > PASS >  -  > 0.05 sec > 11:00:05 AM > no_jira
701 > Scroll to Day 3 >  -  > Day 3 > PASS >  -  > 0.02 sec > 11:00:05 AM > no_jira
702 > Delivery Week Day Labels > Passed Element > Wednesday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 11:00:05 AM > no_jira
703 > Delivery Week Day Schedule > Day 4 > Wednesday:  --  >  --  > 24 Hour Service > PASS >  -  > 0.05 sec > 11:00:05 AM > no_jira
704 > Scroll to Day 4 >  -  > Day 4 > PASS >  -  > 0.03 sec > 11:00:05 AM > no_jira
705 > Delivery Week Day Labels > Passed Element > Thursday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 11:00:05 AM > no_jira
706 > Delivery Week Day Schedule > Day 5 > Thursday:  --  >  --  > 24 Hour Service > PASS >  -  > 0.04 sec > 11:00:05 AM > no_jira
707 > Scroll to Day 5 >  -  > Day 5 > PASS >  -  > 0.01 sec > 11:00:05 AM > no_jira
708 > Delivery Week Day Labels > Passed Element > Friday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 11:00:05 AM > no_jira
709 > Delivery Week Day Schedule > Day 6 > Friday:  --  >  --  > 24 Hour Service > PASS >  -  > 0.04 sec > 11:00:05 AM > no_jira
710 > Scroll to Day 6 >  -  > Day 6 > PASS >  -  > 0.01 sec > 11:00:05 AM > no_jira
711 > Delivery Week Day Labels > Passed Element > Saturday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 11:00:05 AM > no_jira
712 > Delivery Week Day Schedule > Day 7 > Saturday:  --  >  --  > 24 Hour Service > PASS >  -  > 0.04 sec > 11:00:05 AM > no_jira
713 > Move to page Top > Current page > Scroll bar at top > PASS >  -  > 0.01 sec > 11:00:05 AM > no_jira
714 > Sunday '24 Hour Service' state > aria-checked > false > PASS >  -  > 0.01 sec > 11:00:06 AM > no_jira
715 > Sunday 'Closed All Day' state > aria-checked > false > PASS >  -  > 0.01 sec > 11:00:06 AM > no_jira
716 > Check '24h Service' - activate 'Save' > [aria-label='24 Hour Service'] > Click successful > PASS >  -  > 0.07 sec > 11:00:06 AM > no_jira
717 > Sunday '24 Hour Service' state > aria-checked > true > PASS >  -  > 0.01 sec > 11:00:06 AM > no_jira
718 > Check '24h Service' - activate 'Save' > [aria-label='24 Hour Service'] > Click successful > PASS >  -  > 0.05 sec > 11:00:07 AM > no_jira
719 > Enter Sunday Delivery Opens Time > [aria-label='Opens'] > 09:46AM > PASS >  -  > 0.10 sec > 11:00:07 AM > no_jira
720 > Enter Sunday Delivery Closes Time > [aria-label^='Closes'] > 03:39PM > PASS >  -  > 0.95 sec > 11:00:08 AM > no_jira
721 > Click 'Sunday'  - activate 'Save' > //p[text()='Sunday'] > Click successful > PASS >  -  > 0.07 sec > 11:00:08 AM > no_jira
722 > SAVE Click > //button[contains(@class, 'mt-4 v-btn theme--light primary rounded m-2')] > Click successful > PASS >  -  > 0.06 sec > 11:00:08 AM > no_jira
723 > Wait for save... > //*[contains(@class, 'v-progress-circular')] > Done in 3.45 sec (timeout: 30.0 sec) > PASS >  -  > 3.45 sec > 11:00:12 AM > no_jira
724 >  == Call '/location/brand/' API > https://api.compassdigital.org/staging/location/brand/rjEZyoky4rUZ1ZqEyP8RFAEqOzg2RQcwqQlBX0vaF8XBo3RlkdsKg0aL9Dw2FZ9QKRAGk6S761K?nocache=1 > Call successful > PASS >  -  > 0.44 sec > 11:00:12 AM > no_jira
725 >  == Brand API - new Delivery Hours > AP3 change: 09:46AM-03:39PM > 09:46-15:39 TZone: America/Los_Angeles > UTC: 16:46-22:39 s:0, e:0 > PASS >  -  > 0.00 sec > 11:00:13 AM > no_jira
726 > Tabs Count - refresh after save > //div[contains(@class, 'v-tabs__div')] > 4 item(s) (L0) > PASS >  -  > 0.33 sec > 11:00:13 AM > no_jira
728 >  === Snackbar Toast Msg > [role='alert'] >  Delivery hours saved   > PASS >  -  >  -  > 11:00:13 AM >  - 
728 > Week Days - refresh after save > //div[contains(@class, 'layout FormStyle row align-baseline')] > 7 item(s) (L1) > PASS >  -  > 0.01 sec > 11:00:13 AM > no_jira
729 > Delivery Hours Click > //div[contains(@class, 'v-tabs__div')][3] > Click successful > PASS >  -  > 0.04 sec > 11:00:14 AM > no_jira
730 > Scroll to Day 0 >  -  > Day 0 > PASS >  -  > 0.03 sec > 11:00:14 AM > no_jira
731 > Delivery Week Day Labels > Passed Element > Sunday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 11:00:14 AM > no_jira
732 > Delivery Week Day Schedule > Day 1 > Sunday: Opens: not in View > Closes: not in View >  > PASS >  -  > 0.38 sec > 11:00:14 AM > no_jira
733 > Scroll to Day 1 >  -  > Day 1 > PASS >  -  > 0.02 sec > 11:00:14 AM > no_jira
734 > Delivery Week Day Labels > Passed Element > Monday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 11:00:14 AM > no_jira
735 > Delivery Week Day Schedule > Day 2 > Monday:  --  >  --  > 24 Hour Service > PASS >  -  > 0.06 sec > 11:00:14 AM > no_jira
736 > Scroll to Day 2 >  -  > Day 2 > PASS >  -  > 0.02 sec > 11:00:14 AM > no_jira
737 > Delivery Week Day Labels > Passed Element > Tuesday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.05 sec > 11:00:14 AM > no_jira
738 > Delivery Week Day Schedule > Day 3 > Tuesday:  --  >  --  > 24 Hour Service > PASS >  -  > 0.05 sec > 11:00:14 AM > no_jira
739 > Scroll to Day 3 >  -  > Day 3 > PASS >  -  > 0.02 sec > 11:00:14 AM > no_jira
740 > Delivery Week Day Labels > Passed Element > Wednesday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 11:00:14 AM > no_jira
741 > Delivery Week Day Schedule > Day 4 > Wednesday:  --  >  --  > 24 Hour Service > PASS >  -  > 0.04 sec > 11:00:14 AM > no_jira
742 > Scroll to Day 4 >  -  > Day 4 > PASS >  -  > 0.01 sec > 11:00:14 AM > no_jira
743 > Delivery Week Day Labels > Passed Element > Thursday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.05 sec > 11:00:14 AM > no_jira
744 > Delivery Week Day Schedule > Day 5 > Thursday:  --  >  --  > 24 Hour Service > PASS >  -  > 0.05 sec > 11:00:14 AM > no_jira
745 > Scroll to Day 5 >  -  > Day 5 > PASS >  -  > 0.02 sec > 11:00:15 AM > no_jira
746 > Delivery Week Day Labels > Passed Element > Friday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 11:00:15 AM > no_jira
747 > Delivery Week Day Schedule > Day 6 > Friday:  --  >  --  > 24 Hour Service > PASS >  -  > 0.04 sec > 11:00:15 AM > no_jira
748 > Scroll to Day 6 >  -  > Day 6 > PASS >  -  > 0.01 sec > 11:00:15 AM > no_jira
749 > Delivery Week Day Labels > Passed Element > Saturday Opens Closes 24 Hour Service Closed All Day > PASS >  -  > 0.04 sec > 11:00:15 AM > no_jira
750 > Delivery Week Day Schedule > Day 7 > Saturday:  --  >  --  > 24 Hour Service > PASS >  -  > 0.05 sec > 11:00:15 AM > no_jira
751 > Move to page Top > Current page > Scroll bar at top > PASS >  -  > 0.01 sec > 11:00:15 AM > no_jira
752 > Brand Setup Tab >>>> > Passed Element > Station Closure > PASS >  -  > 0.01 sec > 11:00:16 AM > no_jira
753 > Brand Closure Click > //div[contains(@class, 'v-tabs__div')][4] > Click successful > PASS >  -  > 0.05 sec > 11:00:16 AM > no_jira
754 > Closure page URL > Page URL > https://staging.adminpanel.compassdigital.org/#/sites/11J3gKPg8BCR3mr5OO92S6EBL4ddEAT17G44eoLPSw0N21gy4OHjQXjDG6LXIrL1MY8B5PHPX9omNMrqFJO/site/B5XY40KAweTdB83OZZBDu5Lp4GmroGc4XB/brand/rjEZyoky4rUZ1ZqEyP8RFAEqOzg2RQcwqQlBX0vaF8XBo3RlkdsKg0aL9Dw2FZ9QKRAGk6S761K/closure > PASS >  -  > 0.00 sec > 11:00:16 AM > no_jira
755 > Find 'Add closure' text > Text Found > ADD STATION CLOSURE > PASS >  -  > 0.02 sec > 11:00:16 AM > no_jira
756 >  'Add closure' Click > //button[contains(@class, 'ml-0 pl-0 v-btn v-btn--flat theme--light')] > Click successful > PASS >  -  > 0.08 sec > 11:00:17 AM > no_jira
757 > Closure rows Count > //div[contains(@class, 'layout flex xs12 nowrap align-center')] > 2 item(s) (L1) > PASS >  -  > 0.01 sec > 11:00:17 AM > no_jira
758 > Closure Data Row Text > Passed Element > Station will close at Time (America/Los_Angeles) on Date > PASS >  -  > 0.03 sec > 11:00:17 AM > no_jira
759 > Closure Data Row Text > Passed Element > Station will re-open at Time (America/Los_Angeles) on Date > PASS >  -  > 0.03 sec > 11:00:17 AM > no_jira
760 > Find '..Reason' text > Text Found > Closure Reason > PASS >  -  > 0.02 sec > 11:00:17 AM > no_jira
761 > Find 'Remove' text > Text Found > REMOVE > PASS >  -  > 0.02 sec > 11:00:17 AM > no_jira
762 > Find 'Save' text > Text Found > SAVE > PASS >  -  > 0.02 sec > 11:00:17 AM > no_jira
763 >  'SAVE' Click > //button[contains(@class, 'mt-4 v-btn theme--light primary rounded m-2')] > Click successful > PASS >  -  > 0.04 sec > 11:00:17 AM > no_jira
765 >  === Snackbar Toast Msg > [role='alert'] >  Delivery hours saved   > PASS >  -  >  -  > 11:00:17 AM >  - 
765 > Find 'required' text > //div[contains(@class,'v-messages__message')] > Closure reason is required > PASS >  -  > 0.02 sec > 11:00:17 AM > no_jira
766 > Clear Closure Reason > [aria-label='Closure Reason'] > Cleared > PASS >  -  > 0.06 sec > 11:00:17 AM > no_jira
767 > Enter Closure Reason > [aria-label='Closure Reason'] > Auto Closure 910161056 > PASS >  -  > 0.23 sec > 11:00:18 AM > no_jira
768 > Click 'SAVE' > //button[contains(@class, 'mt-4 v-btn theme--light primary rounded m-2')] > Click successful > PASS >  -  > 0.05 sec > 11:00:18 AM > no_jira
770 >  === Snackbar Toast Msg > [role='alert'] >  The form is not yet complete, please fix before saving   > WARN >  -  >  -  > 11:00:21 AM >  - 
771 >  === Snackbar Toast Msg > [role='alert'] >  Error saving closures hours   > WARN >  -  >  -  > 11:00:25 AM >  - 
771 > Wait for save... > //*[contains(@class, 'progress')] > Timeout 30.0 sec > FAIL > Expected condition failed: waiting for invisibility of all elements [[[ChromeDriver: chrome on XP (54c007bafbb7c4f3198ea07e7292692b)] -> xpath: //*[contains(@class, 'progress')]], [[ChromeDriver: chrome on XP (54c007bafbb7c4f3198ea07e7292692b)] -> xpath: //*[contains(@class, 'progress')]], [[ChromeDriver: chrome on XP (54c007bafbb7c4f3198ea07e7292692b)] -> xpath: //*[contains(@class, 'progress')]], [[ChromeDriver: chrome on XP (54c007bafbb7c4f3198ea07e7292692b)] -> xpath: //*[contains(@class, 'progress')]], [[ChromeDriver: chrome on XP (54c007bafbb7c4f3198ea07e7292692b)] -> xpath: //*[contains(@class, 'progress')]], [[ChromeDriver: chrome on XP (54c007bafbb7c4f3198ea07e7292692b)] -> xpath: //*[contains(@class, 'progress')]]] (tried for 30 second(s) with 500 milliseconds interval) > 30.65 sec > 11:00:48 AM > no_jira
 -  >  === ^ Brand >  =====  >  == ^ Brand End >  -  >  -  >  - >  - 
 -  >  === Menu Manager >  =====  >  == Menu Manager Begin >> >  -  >  -  >  - >  - 
772 > Open Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move successful > PASS >  -  > 0.05 sec > 11:00:49 AM > no_jira
773 > Drawer > 'Menu Manager' Click > //*[contains(text(), 'Menu Manager')] > Click successful > PASS >  -  > 0.07 sec > 11:00:49 AM > no_jira
774 > Close Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move 'Right' of element successful > PASS >  -  > 0.05 sec > 11:00:49 AM > no_jira
 -  >  === MM Sector Selection  >  =====  >  == Sector Selection Begin >> >  -  >  -  >  - >  - 
775 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Timeout 30.0 sec > FAIL > Expected condition failed: waiting for invisibility of all elements [[[ChromeDriver: chrome on XP (54c007bafbb7c4f3198ea07e7292692b)] -> xpath: //*[contains(@class, 'progress')]], [[ChromeDriver: chrome on XP (54c007bafbb7c4f3198ea07e7292692b)] -> xpath: //*[contains(@class, 'progress')]], [[ChromeDriver: chrome on XP (54c007bafbb7c4f3198ea07e7292692b)] -> xpath: //*[contains(@class, 'progress')]], [[ChromeDriver: chrome on XP (54c007bafbb7c4f3198ea07e7292692b)] -> xpath: //*[contains(@class, 'progress')]], [[ChromeDriver: chrome on XP (54c007bafbb7c4f3198ea07e7292692b)] -> xpath: //*[contains(@class, 'progress')]], [[ChromeDriver: chrome on XP (54c007bafbb7c4f3198ea07e7292692b)] -> xpath: //*[contains(@class, 'progress')]]] (tried for 30 second(s) with 500 milliseconds interval) > 31.40 sec > 11:01:21 AM > no_jira
 -  >  === ^ Menu Manager >  =====  >  == ^ Menu Manager End >  -  >  -  >  -  >  - 
 -  >  === Orders >  =====  >  == Orders Begin >> >  -  >  -  >  - >  - 
776 > Open Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move successful > PASS >  -  > 0.04 sec > 11:01:21 AM > no_jira
777 > Drawer > 'Orders' Click > xpath > //*[contains(text(), 'Orders')] > FAIL > Expected condition failed: waiting for element to be clickable: By.xpath: //*[contains(text(), 'Orders')] (tried for 1 second(s) with 200000 milliseconds interval) > 200.04 sec > 11:04:41 AM > no_jira
 -  >  === ^ Orders >  =====  >  == ^ Orders End >  -  >  -  >  -  >  - 
 -  >  === Sales Reporting >  =====  >  == Sales Reporting Begin >> >  -  >  -  >  - >  - 
778 > Open Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move successful > PASS >  -  > 0.04 sec > 11:04:42 AM > no_jira
779 > Drawer > 'Sales Reporting' Click > //*[contains(text(), 'Sales Reporting')] > Click successful > PASS >  -  > 0.05 sec > 11:04:42 AM > no_jira
780 > Close Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move 'Right' of element successful > PASS >  -  > 1.37 sec > 11:04:43 AM > no_jira
781 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.06 sec (timeout: 30.0 sec) > PASS >  -  > 0.06 sec > 11:04:44 AM > no_jira
782 > Sales Reporting page URL > Page URL > https://staging.adminpanel.compassdigital.org/#/reports/11J3gKPg8BCR3mr5OO92S6EBL4ddEAT17G44eoLPSw0N21gy4OHjQXjDG6LXIrL1MY8B5PHPX9omNMrqFJO/sites > PASS >  -  > 0.01 sec > 11:04:44 AM > no_jira
783 > Page Title > textContent > Boost Sales Report > PASS >  -  > 0.01 sec > 11:04:44 AM > no_jira
784 > Search Prompt > //*[contains(text(), 'Search Sites')] > Search Sites > PASS >  -  > 0.02 sec > 11:04:44 AM > no_jira
785 > User default App > //div[contains(@class, 'v-select__selection v-select__selection--comma')] > Boost > PASS >  -  > 0.92 sec > 11:04:45 AM > no_jira
786 > Open App combobox > [role='combobox'] > Click successful > PASS >  -  > 0.05 sec > 11:04:46 AM > no_jira
787 > Find 'App' list > //div[contains(@class, 'v-menu__content theme--light menuable__content__active')] > Element Found > PASS >  -  > 0.01 sec > 11:04:46 AM > no_jira
788 > Application list Count > .//div[@class='v-list__tile__title'] > 9 item(s) (L1) > PASS >  -  > 0.01 sec > 11:04:46 AM > no_jira
789 > Application Name (index 0) > Passed Element > Boost > PASS >  -  > 0.01 sec > 11:04:46 AM > no_jira
790 > Application Name (index 1) > Passed Element > Canteen > PASS >  -  > 0.01 sec > 11:04:46 AM > no_jira
791 > Application Name (index 2) > Passed Element > JJKitchen > PASS >  -  > 0.01 sec > 11:04:46 AM > no_jira
792 > Application Name (index 3) > Passed Element > Nourish > PASS >  -  > 0.01 sec > 11:04:46 AM > no_jira
793 > Application Name (index 4) > Passed Element > Rogers > PASS >  -  > 0.01 sec > 11:04:46 AM > no_jira
794 > Application Name (index 5) > Passed Element > StandardCognition > PASS >  -  > 0.01 sec > 11:04:46 AM > no_jira
795 > Application Name (index 6) > Passed Element > Tacit > PASS >  -  > 0.01 sec > 11:04:46 AM > no_jira
796 > Application Name (index 7) > Passed Element > Thrive > PASS >  -  > 0.01 sec > 11:04:46 AM > no_jira
797 > Application Name (index 8) > Passed Element > All > PASS >  -  > 0.01 sec > 11:04:46 AM > no_jira
798 > Select 'All' > Passed Element > Click successful > PASS >  -  > 0.20 sec > 11:04:47 AM > no_jira
799 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.86 sec (timeout: 30.0 sec) > PASS >  -  > 0.86 sec > 11:04:48 AM > no_jira
800 > Page Title > textContent > All Sales Report > PASS >  -  > 0.01 sec > 11:04:48 AM > no_jira
801 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 1-5 of 478 > PASS >  -  > 0.02 sec > 11:04:48 AM > no_jira
802 > Sites Data Rows Count > tr > 7 item(s) (L0) > PASS >  -  > 0.01 sec > 11:04:48 AM > no_jira
803 > Sites Data Row Text > Passed Element > Site Name Platform City Country > PASS >  -  > 0.01 sec > 11:04:48 AM > no_jira
804 > Sites Data Row Text > Passed Element >  > PASS >  -  > 0.01 sec > 11:04:48 AM > no_jira
805 > Sites Data Row Text > Passed Element > 00 test StandardCognition Port Moody Ca EOD REPORTS > PASS >  -  > 0.01 sec > 11:04:48 AM > no_jira
806 > Sites Data Row Text > Passed Element > 00G Rogers Mississauga Ca EOD REPORTS > PASS >  -  > 0.02 sec > 11:04:48 AM > no_jira
807 > Sites Data Row Text > Passed Element > 01 test StandardCognition Port Moody Canada EOD REPORTS > PASS >  -  > 0.02 sec > 11:04:48 AM > no_jira
808 > Sites Data Row Text > Passed Element > 1 store Boost Toronto Ca EOD REPORTS > PASS >  -  > 0.01 sec > 11:04:48 AM > no_jira
809 > Sites Data Row Text > Passed Element > 1.9.0 release Thrive Leesburg Us EOD REPORTS > PASS >  -  > 0.01 sec > 11:04:48 AM > no_jira
810 > Sortable Columns Count > [role='columnheader'] > 5 item(s) (L1) > PASS >  -  > 0.01 sec > 11:04:49 AM > no_jira
811 > Sortable Column Label > aria-label > Site Name: Sorted ascending. Activate to sort descending. > PASS >  -  > 0.00 sec > 11:04:49 AM > no_jira
812 > Sortable Column Label > aria-label > Platform: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 11:04:49 AM > no_jira
813 > Sortable Column Label > aria-label > City: Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 11:04:49 AM > no_jira
814 > Sortable Column Label > aria-label > Country: Not sorted. Activate to sort ascending. > PASS >  -  > 0.01 sec > 11:04:49 AM > no_jira
815 > Sortable Column Label > aria-label > : Not sorted. Activate to sort ascending. > PASS >  -  > 0.00 sec > 11:04:49 AM > no_jira
816 > Paging - Rows per page > [aria-label='Rows per page:'] > Move OK > PASS >  -  > 1.04 sec > 11:04:50 AM > no_jira
817 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 1-5 of 478 > PASS >  -  > 0.01 sec > 11:04:50 AM > no_jira
818 > Rows per page Click > //input[@aria-label='Rows per page:'] > Click successful > PASS >  -  > 0.03 sec > 11:04:50 AM > no_jira
819 > Find 'Rows per page' list > //div[contains(@class, 'v-menu__content theme--light v-menu__content--auto menuable__content__active')] > Element Found > PASS >  -  > 0.01 sec > 11:04:50 AM > no_jira
820 > List 'Rows per page' values Count > .//div[@class='v-list__tile__title'] > 4 item(s) (L1) > PASS >  -  > 0.01 sec > 11:04:50 AM > no_jira
821 > Rows per page Value (index 0) > Passed Element > 5 > PASS >  -  > 0.01 sec > 11:04:50 AM > no_jira
822 > Rows per page Value (index 1) > Passed Element > 10 > PASS >  -  > 0.01 sec > 11:04:50 AM > no_jira
823 > Rows per page Value (index 2) > Passed Element > 25 > PASS >  -  > 0.01 sec > 11:04:50 AM > no_jira
824 > Rows per page Value (index 3) > Passed Element > All > PASS >  -  > 0.01 sec > 11:04:50 AM > no_jira
825 > Click 'All' > Passed Element > Click successful > PASS >  -  > 0.94 sec > 11:04:52 AM > no_jira
826 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.04 sec (timeout: 30.0 sec) > PASS >  -  > 0.04 sec > 11:04:52 AM > no_jira
827 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 1-5 of 478 > PASS >  -  > 0.01 sec > 11:04:52 AM > no_jira
828 > Sites Data Rows Count > tr > 7 item(s) (L0) > PASS >  -  > 0.01 sec > 11:04:52 AM > no_jira
829 > Sites Data Row Text > Passed Element > 1.9.0 release Thrive Leesburg Us EOD REPORTS > PASS >  -  > 0.01 sec > 11:04:52 AM > no_jira
830 > Move to page Top > Current page > Scroll bar at top > PASS >  -  > 0.01 sec > 11:04:53 AM > no_jira
831 > Search Prompt > //*[contains(text(), 'Search Sites')] > Search Sites > PASS >  -  > 0.91 sec > 11:04:54 AM > no_jira
832 > Enter Search Site Name > [aria-label='Search Sites'] > Not Existing Site > PASS >  -  > 0.66 sec > 11:04:54 AM > no_jira
833 > Find 'Not Found' notification > Text Found > No matching records found > PASS >  -  > 0.96 sec > 11:04:56 AM > no_jira
834 > Site Search Clear > //input[contains(@aria-label, 'Search ')] > Cleared > PASS >  -  > 0.09 sec > 11:04:56 AM > no_jira
835 > Enter Search Site Name > [aria-label='Search Sites'] > California State University Stanislaus > PASS >  -  > 1.11 sec > 11:04:57 AM > no_jira
836 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 1-2 of 2 > PASS >  -  > 0.83 sec > 11:04:58 AM > no_jira
837 > Sites Data Rows Count > tr > 4 item(s) (L0) > PASS >  -  > 0.01 sec > 11:04:58 AM > no_jira
838 > Sites Data Row Text > Passed Element > Site Name Platform City Country > PASS >  -  > 0.01 sec > 11:04:58 AM > no_jira
839 > Sites Data Row Text > Passed Element >  > PASS >  -  > 0.01 sec > 11:04:58 AM > no_jira
840 > Sites Data Row Text > Passed Element > California State University Stanislaus Boost Turlock Us EOD REPORTS > PASS >  -  > 0.01 sec > 11:04:58 AM > no_jira
841 > Sites Data Row Text > Passed Element > California State University Stanislaus - DH Site Boost Turlock Usa EOD REPORTS > PASS >  -  > 0.02 sec > 11:04:58 AM > no_jira
842 > EOD Report Click > //button[contains(@class, 'Subtitle-1-Primary-Left v-btn')] > Click successful > PASS >  -  > 0.05 sec > 11:04:59 AM > no_jira
843 > Find 'Unit' list > //div[contains(@class, 'px-2 py-2 v-card v-sheet theme--light')] > Element Found > PASS >  -  > 0.01 sec > 11:04:59 AM > no_jira
844 > Unit list Count > .//div[@class='v-list__tile__title'] > 1 item(s) (L1) > PASS >  -  > 0.01 sec > 11:04:59 AM > no_jira
845 > Unit Name (index 0) > Passed Element > Unit 1 > PASS >  -  > 0.01 sec > 11:04:59 AM > no_jira
846 > Download... > //div[contains(@class, 'v-card__title H4-Secondary-Center')] > Download EOD Report > PASS >  -  > 0.89 sec > 11:05:00 AM > no_jira
847 > Units/Cost... > //span[contains(@class, 'H6-Secondary-Left')] > Units/Cost Centres > PASS >  -  > 0.02 sec > 11:05:00 AM > no_jira
848 > Select... > //div[contains(@class, 'Body-1-Black-High-Emphasis-Left')] > Select which reports you would like to download > PASS >  -  > 0.02 sec > 11:05:01 AM > no_jira
849 > Find 'Download' text > Text Found > DOWNLOAD > PASS >  -  > 0.02 sec > 11:05:01 AM > no_jira
850 > Find 'Cancel' text > Text Found > CANCEL > PASS >  -  > 0.02 sec > 11:05:01 AM > no_jira
851 > Click 'Cancel' > //*[contains(text(), 'CANCEL')] > Click successful > PASS >  -  > 0.03 sec > 11:05:01 AM > no_jira
852 > Site Name Click > //td[text()='California State University Stanislaus'] > Click successful > PASS >  -  > 0.03 sec > 11:05:01 AM > no_jira
853 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.91 sec (timeout: 30.0 sec) > PASS >  -  > 0.91 sec > 11:05:02 AM > no_jira
854 > Page Title > textContent > California State University Stanislaus > PASS >  -  > 0.01 sec > 11:05:02 AM > no_jira
855 > Click 'Report Date' open > //input[@aria-label='Report Date'] > Click successful > PASS >  -  > 0.03 sec > 11:05:03 AM > no_jira
856 > Default Report Date > //div[contains(@class, 'v-picker__title__btn v-date-picker-title__date v-picker__title__btn--active')] > Thu, Oct 15 > PASS >  -  > 0.02 sec > 11:05:03 AM > no_jira
857 > Click 'Report Date' close > //input[@aria-label='Report Date'] > Click successful > PASS >  -  > 0.02 sec > 11:05:03 AM > no_jira
858 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.94 sec (timeout: 30.0 sec) > PASS >  -  > 0.94 sec > 11:05:04 AM > no_jira
859 > Wait for Date(s) update.. > //div[contains(@class, 'v-tabs__div')] > Done in 0.01 sec (timeout: 30.0 sec) > PASS >  -  > 0.01 sec > 11:05:04 AM > no_jira
860 > Tab 1 Text > textContent > Summary > PASS >  -  > 0.02 sec > 11:05:05 AM > no_jira
861 > Tab 2 Text > textContent > Sales Distribution > PASS >  -  > 0.01 sec > 11:05:05 AM > no_jira
